,shock,investment,durable_stock,y_list
894,0.75,0.09582750499248505,2.9294817447662354,1.0693065475161994
895,0.75,0.09764544665813446,2.914771556854248,1.0675316405932824
896,0.75,0.0993117243051529,2.9024202823638916,1.066036715368187
897,0.75,0.10075671970844269,2.89219331741333,1.0647956749732683
898,0.75,0.10196760296821594,2.883790969848633,1.063773849578076
899,0.75,0.10296349227428436,2.8769097328186035,1.0629355225377337
900,0.75,0.10377548635005951,2.87127685546875,1.0622482800536797
901,0.75,0.10443568229675293,2.8666610717773438,1.0616844549811058
902,1.25,0.10497257113456726,2.862872362136841,1.7687020059410254
903,1.25,0.2728094086050987,2.9340226650238037,1.7830887349271805
904,1.25,0.2712000384926796,3.303105115890503,1.854190720332498
905,1.25,0.27045659348368645,3.673837423324585,1.920434906012185
906,1.25,0.2918907068669796,4.04627799987793,1.982615055804315
907,1.25,0.2937596067786217,4.463133811950684,2.047817182137559
908,1.25,0.25137016316875815,4.886174201965332,2.1099383472014073
909,1.25,0.22159833647310734,5.221102714538574,2.1566096852045495
910,1.25,0.2190702259540558,5.490159511566162,2.1926688692566256
911,1.25,0.21999626234173775,5.750901699066162,2.2265008978362717
912,1.25,0.22291112318634987,6.010687351226807,2.2592015572107274
913,1.25,0.22842820547521114,6.273860931396484,2.2913768758707955
914,1.25,0.23476583510637283,6.546321392059326,2.3237485386758188
915,0.75,0.2370508536696434,6.830005168914795,1.4139049146646334
916,0.75,0.01571163535118103,6.891972541809082,1.4181253848949766
917,0.75,0.02270287275314331,6.638574600219727,1.4007026831555545
918,0.75,0.027009963989257812,6.404831409454346,1.3842317463119522
919,0.75,0.029231250286102295,6.186026096343994,1.3684443479260082
920,0.75,0.029769182205200195,5.978586196899414,1.3531276444260152
921,0.75,0.0270565003156662,5.77972412109375,1.3381062814007194
922,0.75,0.017544731497764587,5.584739685058594,1.323037737263235
923,0.75,0.009632274508476257,5.3845624923706055,1.3071965787792994
924,0.75,0.01622931659221649,5.181771278381348,1.2907409313652083
925,0.75,0.04113025963306427,4.995448112487793,1.275236787741129
926,0.75,0.06594774127006531,4.848081111907959,1.2626975066295936
927,0.75,0.0778614729642868,4.737430095672607,1.2531134523924685
928,0.75,0.08303378522396088,4.645502090454102,1.2450363783517757
929,0.75,0.08541253209114075,4.5630621910095215,1.2377013692705106
930,0.75,0.08656828105449677,4.486254692077637,1.2307871654948275
931,0.75,0.08715440332889557,4.413351535797119,1.2241506725628781
932,0.75,0.08746236562728882,4.343507766723633,1.2177234296930188
933,0.75,0.0876295417547226,4.276272296905518,1.2114704613769067
934,0.75,0.08772322535514832,4.211381912231445,1.2053728093247265
935,0.75,0.08777749538421631,4.148665904998779,1.1994193637234678
936,1.25,0.08781018853187561,4.088001251220703,1.9893383256550214
937,1.25,0.293737530708313,4.099165439605713,1.991129516343264
938,1.25,0.29210810363292694,4.520068168640137,2.0564012440401744
939,1.25,0.24312059627845883,4.939957141876221,2.117574325684823
940,1.25,0.22078929655253887,5.257184982299805,2.161516665589975
941,1.25,0.21908272057771683,5.524137496948242,2.197137777122479
942,1.25,0.22024779580533504,5.784526824951172,2.2307885155476095
943,1.25,0.22347630560398102,6.0444722175598145,2.263384202211356
944,1.25,0.2292914092540741,6.308506011962891,2.2955447583759074
945,1.25,0.23538989201188087,6.58251428604126,2.3279803511424397
946,1.25,0.23687979951500893,6.867196559906006,2.3607350108567386
947,1.25,0.23254727199673653,7.151719093322754,2.3925744507680116
948,1.25,0.2256167083978653,7.422037124633789,2.422047429280622
949,1.25,0.21946526132524014,7.671609878540039,2.448626589786744
950,1.25,0.21536708623170853,7.902133941650391,2.472667158328814
951,1.25,0.21292395889759064,8.118579864501953,2.4948155092413367
952,1.25,0.21143553778529167,8.325042724609375,2.5155766126930432
953,1.25,0.2104080431163311,8.52392292022705,2.535251524713919
954,1.25,0.20955271646380424,8.716403007507324,2.5540025269760367
955,1.25,0.20870733633637428,8.902945518493652,2.5719122038293767
956,1.25,0.20778236910700798,9.08360481262207,2.5890189516018647
957,1.25,0.20673340931534767,9.25821304321289,2.6053374318081457
958,1.25,0.20554810389876366,9.426494598388672,2.620870645284134
959,0.75,0.20423857867717743,9.588150024414062,1.5813709418294364
960,0.75,0.0,9.52760124206543,1.5780684685815611
961,0.75,0.0,9.146496772766113,1.5569524262305905
962,0.75,0.0,8.78063678741455,1.5361189530628332
963,0.75,0.0,8.429410934448242,1.5155642350494296
964,0.75,0.0,8.09223461151123,1.4952845878264551
965,0.75,0.0,7.768545150756836,1.4752762893204667
966,0.75,0.0,7.457803249359131,1.45553571903263
967,0.75,0.007111608982086182,7.159491062164307,1.4360592982269593
968,0.75,0.015980273485183716,6.883324146270752,1.4175378911700158
969,0.75,0.022884994745254517,6.630643844604492,1.4001502579113014
970,0.75,0.027111291885375977,6.397460460662842,1.3837058429513152
971,0.75,0.029276326298713684,6.179076194763184,1.3679368064802784
972,0.75,0.029749929904937744,5.971961498260498,1.3526326713004746
973,0.75,0.026863425970077515,5.7733235359191895,1.3376170905701108
974,0.75,0.01716083288192749,5.5783233642578125,1.3225359304731206
975,0.75,0.009584248065948486,5.3778862953186035,1.3066615045401757
976,0.75,0.016762197017669678,5.175294399261475,1.2902083051788953
977,0.75,0.042110517621040344,4.9899091720581055,1.2747700011180987
978,0.75,0.06651648879051208,4.843994140625,1.2623461342174842
979,0.75,0.0781056135892868,4.734201431274414,1.2528315598398128
980,0.75,0.08314312994480133,4.642686367034912,1.2447872968254639
981,0.75,0.08546458184719086,4.560474395751953,1.2374696907007443
982,0.75,0.08659428358078003,4.4838151931762695,1.2305662670138726
983,0.75,0.08716784417629242,4.411022663116455,1.2239374648907009
984,0.75,0.08746957778930664,4.3412699699401855,1.2175163594866008
985,0.75,0.08763352036476135,4.274114608764648,1.211268706744017
986,0.75,0.08772547543048859,4.2092976570129395,1.2051759148096708
987,0.75,0.08777885138988495,4.146650314331055,1.19922703259925
988,0.75,0.08781105279922485,4.086050987243652,1.193415052615797
989,0.75,0.08783140778541565,4.027403831481934,1.18773504934135
990,0.75,0.0878450870513916,3.970628023147583,1.182183246804984
991,0.75,0.0878550261259079,3.915651798248291,1.1767564971380002
992,0.75,0.08786290884017944,3.8624095916748047,1.1714520353431437
993,0.75,0.087869793176651,3.810840368270874,1.166267338256046
994,0.75,0.08787620067596436,3.7608864307403564,1.1612000227548203
995,0.75,0.0878826379776001,3.7124927043914795,1.1562477864390306
996,0.75,0.08788928389549255,3.665607213973999,1.1514084680384074
997,0.75,0.08789640665054321,3.6201794147491455,1.1466798860211282
998,1.25,0.08790402114391327,3.5761613845825195,1.9034332833476761
999,0.75,0.2698243521153927,3.6004343032836914,1.1446122178586449
